A	B	IS_TRUTH
584	517	
584	518	
586	516	
585	520	
586	519	
586	519	
585	519	
585	513	
580	516	
581	512	
581	506	
579	495	
575	487	
571	478	
570	473	
562	467	
558	466	
557	468	
554	478	
548	478	
542	486	
536	493	
525	498	
516	499	
505	499	
497	492	
493	483	
492	469	
498	452	
505	434	
513	413	
518	390	
521	367	
523	342	
527	316	
518	291	
513	266	
509	243	
504	227	
495	219	
486	220	
476	229	
467	252	
460	279	
453	309	
452	343	
452	379	
456	415	
461	447	
467	478	
474	503	
475	525	
477	546	
473	559	
479	576	
464	587	
462	593	
459	599	
461	600	
464	601	
462	605	
469	599	
471	600	
472	601	
474	599	
478	604	
477	597	
478	597	
478	599	
478	601	
478	608	
469	615	
464	627	
458	635	
452	646	
445	654	
442	660	
440	661	
440	655	
442	649	
447	642	
453	636	
469	627	
479	623	
489	617	
495	612	
501	606	
507	597	
514	587	
525	575	
532	566	
541	554	
552	543	
563	531	
577	518	
574	512	
574	506	
572	507	
568	512	
563	519	
559	531	
557	542	
558	551	
561	553	
565	570	
568	575	
571	581	
573	588	
572	595	
571	595	
566	604	
560	609	
551	615	
540	619	
525	623	
517	629	
510	634	
505	640	
503	645	
505	650	
512	654	
516	662	
520	662	
523	663	
527	662	
530	661	
531	659	
534	658	
536	661	
538	659	
539	677	
540	687	
540	697	
540	706	
540	709	
543	707	
545	702	
548	694	
551	681	
553	668	
556	654	
558	643	
560	631	
552	629	
554	620	
550	618	
546	619	
540	618	
538	618	
532	614	
533	607	
536	599	
538	589	
537	578	
533	566	
526	558	
518	551	
505	548	
494	545	
481	547	
473	547	
465	543	
462	539	
459	530	
460	519	
458	509	
454	499	
451	489	
444	479	
440	471	
433	467	
429	463	
426	459	
426	459	
429	447	
436	439	
440	431	
446	419	
452	408	
459	395	
463	385	
467	379	
470	376	
474	376	
477	385	
481	378	
488	379	
494	379	
500	381	
504	384	
509	386	
512	393	
516	402	
520	411	
526	419	
530	427	
535	429	
540	434	
543	440	
543	438	
542	443	
536	450	
531	455	
522	459	
514	463	
507	466	
502	468	
499	471	
500	474	
504	471	
508	471	
512	473	
514	475	
515	479	
516	490	
512	500	
513	511	
517	521	
518	526	
521	529	
526	531	
529	531	
534	532	
539	533	
540	534	
542	533	
544	532	
544	531	
546	525	
547	521	
548	515	
549	509	
552	503	
552	499	
552	495	
551	491	
556	487	
553	486	
557	480	
560	472	
562	462	
563	447	
565	431	
556	420	
554	410	
543	400	
534	393	
516	384	
500	373	
488	360	
472	340	
465	320	
462	298	
458	278	
461	260	
464	241	
470	223	
478	208	
485	195	
492	185	
496	177	
498	177	
496	185	
494	196	
488	214	
482	236	
478	257	
475	278	
476	303	
480	325	
488	353	
494	376	
500	405	
504	433	
508	460	
510	486	
510	511	
511	533	
511	555	
510	574	
506	589	
503	613	
501	610	
497	615	
496	616	
497	619	
499	620	
501	621	
505	622	
510	619	
514	613	
520	607	
526	602	
531	597	
536	595	
537	597	
534	603	
529	616	
522	614	
516	616	
511	613	
510	610	
510	606	
510	603	
510	607	
509	608	
507	606	
502	613	
496	615	
488	619	
481	621	
475	626	
469	631	
463	635	
459	642	
455	643	
450	643	
445	644	
439	645	
430	636	
422	626	
412	612	
401	599	
392	584	
388	571	
400	562	
397	561	
411	562	
427	569	
445	578	
463	590	
480	607	
493	633	
506	643	
521	655	
531	667	
544	674	
555	675	
565	675	
576	674	
575	678	
575	682	
575	690	
574	697	
577	703	
584	707	
594	706	
612	709	
635	713	
657	713	
681	712	
703	711	
722	711	
733	709	
742	706	
744	701	
738	695	
732	684	
719	674	
706	654	
688	628	
667	602	
644	570	
619	538	
594	503	
564	467	
545	431	
520	399	
498	371	
477	349	
461	335	
448	329	
441	329	
438	334	
438	344	
438	352	
436	362	
433	367	
432	372	
426	376	
416	376	
414	373	
409	370	
407	367	
405	363	
405	361	
402	363	
400	364	
397	369	
393	375	
390	385	
390	394	
388	406	
390	418	
394	423	
402	428	
408	427	
416	427	
422	421	
427	415	
428	406	
435	400	
438	395	
442	392	
445	388	
453	384	
456	381	
464	379	
465	378	
468	377	
471	381	
474	386	
473	390	
473	396	
472	399	
474	401	
477	393	
478	393	
484	387	
490	383	
496	378	
503	375	
506	375	
510	374	
512	375	
513	373	
513	373	
509	371	
506	372	
502	375	
496	382	
491	391	
A	B	
484	559	
483	574	
484	587	
486	595	
490	599	
494	599	
501	595	
507	588	
512	583	
514	570	
509	565	
502	564	
487	569	
475	579	
456	592	
440	605	
419	618	
399	628	
379	631	
362	631	
347	629	
339	626	
338	622	
344	615	
355	612	
366	606	
389	602	
410	597	
429	591	
453	581	
476	581	
502	579	
525	579	
547	583	
570	589	
589	594	
608	598	
622	603	
634	605	
644	602	
651	606	
652	593	
652	587	
648	582	
640	577	
629	574	
618	567	
609	559	
600	550	
592	547	
584	538	
580	535	
578	535	
579	540	
584	549	
593	558	
609	560	
626	562	
643	553	
657	533	
666	506	
668	471	
668	434	
664	396	
658	362	
653	334	
649	311	
648	296	
638	287	
634	284	
629	287	
622	301	
617	299	
609	304	
601	310	
592	315	
582	318	
572	324	
560	334	
548	347	
536	360	
528	380	
521	399	
521	417	
524	431	
531	434	
542	439	
548	446	
552	452	
556	460	
556	471	
557	487	
556	501	
557	510	
560	515	
561	512	
563	507	
564	491	
561	471	
554	466	
549	453	
536	443	
521	433	
504	431	
483	418	
461	406	
438	398	
416	382	
396	370	
378	355	
363	346	
354	336	
351	333	
353	331	
354	339	
362	349	
370	363	
376	381	
379	395	
376	411	
371	420	
367	431	
352	438	
342	440	
334	439	
327	439	
325	437	
322	439	
326	443	
333	443	
332	449	
338	456	
344	464	
349	471	
353	479	
357	484	
358	487	
356	490	
353	486	
356	487	
344	485	
338	474	
331	464	
322	449	
313	433	
305	418	
304	402	
292	396	
286	396	
283	408	
282	428	
283	459	
287	490	
293	520	
300	551	
304	574	
318	596	
327	612	
336	623	
346	630	
355	633	
365	638	
376	628	
386	621	
400	615	
414	604	
429	593	
446	583	
462	574	
478	564	
492	555	
504	546	
515	537	
525	529	
536	523	
546	520	
558	516	
571	517	
584	518	
600	520	
616	522	
629	523	
642	523	
655	520	
665	519	
670	522	
673	526	
674	535	
673	550	
670	567	
668	588	
669	605	
657	625	
650	639	
639	655	
629	667	
621	679	
613	687	
608	691	
606	694	
606	693	
608	687	
610	679	
613	671	
618	658	
620	646	
623	636	
625	623	
628	618	
629	613	
639	606	
639	607	
636	603	
637	599	
639	591	
640	581	
643	569	
645	555	
644	541	
649	530	
647	519	
645	512	
646	507	
644	499	
642	495	
636	492	
629	478	
622	471	
613	457	
605	443	
603	434	
593	427	
587	420	
588	414	
588	406	
586	401	
589	407	
591	399	
583	398	
582	399	
578	403	
575	407	
569	415	
566	423	
564	431	
552	445	
545	458	
536	471	
528	485	
527	498	
525	512	
521	524	
520	535	
518	543	
513	552	
506	558	
500	564	
497	567	
493	570	
489	572	
484	567	
480	563	
477	556	
476	550	
470	540	
473	531	
474	523	
475	516	
474	503	
479	498	
480	494	
483	490	
487	489	
487	487	
487	490	
487	491	
484	498	
482	499	
478	510	
476	516	
475	521	
474	523	
481	531	
480	530	
482	533	
485	535	
488	538	
492	539	
495	538	
501	535	
503	527	
506	521	
511	510	
518	500	
524	491	
533	483	
540	478	
545	471	
548	466	
552	462	
554	459	
556	457	
559	453	
561	454	
565	459	
567	465	
568	478	
564	491	
562	499	
559	516	
556	525	
554	531	
552	534	
552	536	
550	536	
546	537	
550	540	
550	542	
550	543	
552	543	
552	538	
553	535	
552	529	
552	518	
554	513	
556	503	
554	492	
551	483	
543	476	
536	470	
528	463	
521	461	
516	457	
511	450	
506	442	
500	436	
491	431	
481	430	
471	429	
463	433	
455	441	
453	449	
452	458	
457	466	
464	473	
470	476	
476	481	
482	487	
487	491	
491	495	
493	499	
492	504	
493	507	
489	518	
485	525	
482	532	
480	536	
478	539	
478	536	
476	532	
477	522	
476	515	
476	509	
477	505	
476	504	
476	503	
478	504	
473	507	
481	511	
477	511	
472	514	
474	519	
473	527	
470	538	
466	546	
463	555	
458	557	
462	571	
454	574	
453	579	
452	583	
451	591	
453	595	
454	601	
455	606	
456	611	
455	617	
452	622	
449	625	
446	630	
441	630	
439	629	
442	631	
439	630	
442	640	
445	650	
448	660	
451	679	
454	699	
457	717	
457	732	
457	744	
460	750	
460	749	
461	743	
468	734	
476	717	
486	701	
498	682	
509	659	
522	639	
533	620	
541	603	
548	590	
553	574	
553	566	
553	556	
552	547	
552	542	
548	535	
544	531	
540	529	
532	527	
527	523	
522	521	
522	514	
524	502	
529	486	
538	466	
546	444	
554	426	
558	411	
564	403	
567	402	
572	407	
578	416	
590	428	
587	438	
594	444	
596	447	
596	446	
595	443	
587	439	
583	437	
578	448	
570	436	
566	442	
564	444	
564	443	
568	442	
572	439	
579	438	
586	436	
593	435	
599	437	
602	438	
606	441	
608	441	
609	444	
609	444	
606	446	
606	448	
602	451	
599	460	
602	471	
602	481	
602	492	
600	501	
601	508	
600	514	
596	516	
594	517	
592	517	
591	513	
587	512	
584	505	
573	499	
562	494	
546	490	
531	485	
513	483	
500	487	
484	479	
470	476	
458	471	
447	468	
441	461	
437	457	
433	452	
430	447	
428	450	
424	453	
427	458	
425	471	
428	483	
434	497	
440	510	
450	523	
457	535	
465	548	
472	562	
482	573	
489	587	
496	600	
504	613	
511	622	
518	627	
522	636	
526	639	
527	643	
526	643	
517	642	
521	640	
502	633	
493	626	
484	621	
476	615	
474	604	
481	596	
475	587	
479	575	
484	564	
492	550	
496	538	
498	522	
497	511	
492	489	
484	475	
473	460	
464	446	
454	429	
445	415	
444	399	
429	389	
425	380	
421	373	
418	370	
417	372	
417	374	
418	382	
433	391	
432	403	
443	418	
458	435	
474	450	
492	468	
512	481	
524	497	
536	510	
545	520	
552	527	
555	532	
556	533	
555	531	
552	526	
547	520	
538	523	
537	521	
531	522	
525	522	
519	523	
511	522	
502	525	
495	509	
484	501	
474	488	
464	478	
456	467	
446	457	
440	447	
435	439	
433	433	
436	437	
437	431	
441	435	
444	441	
447	450	
447	462	
449	469	
454	476	
458	481	
469	484	
477	485	
484	483	
485	487	
493	484	
495	486	
498	488	
500	488	
505	492	
511	495	
518	505	
535	505	
549	512	
562	519	
575	524	
584	531	
592	539	
598	552	
605	556	
612	565	
620	575	
630	584	
641	594	
648	607	
662	612	
670	631	
676	646	
680	658	
682	667	
685	670	
675	672	
668	667	
660	657	
648	644	
636	630	
625	615	
615	599	
607	588	
593	574	
584	558	
567	536	
544	507	
511	471	
469	434	
420	380	
368	331	
318	280	
273	232	
233	188	
197	151	
172	124	
160	114	
159	118	
169	133	
189	157	
214	183	
241	209	
267	231	
289	248	
309	261	
326	272	
342	281	
352	287	
361	291	
366	297	
375	300	
380	302	
384	304	
389	306	
397	310	
404	313	
414	319	
424	326	
436	333	
445	343	
455	353	
465	366	
474	377	
476	394	
476	412	
476	427	
476	445	
478	459	
489	471	
489	479	
499	474	
511	471	
520	467	
530	465	
538	473	
538	469	
544	471	
546	482	
545	497	
546	514	
549	534	
554	561	
558	575	
562	592	
572	611	
572	633	
580	644	
586	653	
593	655	
602	657	
608	654	
611	647	
614	638	
615	626	
617	617	
613	607	
608	605	
601	605	
591	610	
581	618	
572	626	
562	629	
553	629	
546	626	
541	621	
532	615	
525	607	
518	601	
511	599	
506	597	
502	597	
498	596	
497	599	
496	598	
493	588	
494	583	
500	575	
502	563	
506	548	
509	537	
513	527	
518	523	
518	520	
525	519	
525	517	
528	515	
525	508	
529	499	
532	488	
532	478	
531	466	
529	451	
523	439	
527	421	
526	406	
524	388	
525	376	
523	367	
524	359	
521	357	
518	354	
518	359	
506	363	
500	368	
493	366	
490	370	
479	367	
479	362	
474	363	
474	364	
475	366	
476	367	
478	371	
482	375	
481	384	
482	393	
482	408	
480	422	
477	442	
480	463	
483	487	
482	509	
480	533	
482	556	
478	578	
479	595	
482	603	
486	619	
487	623	
489	623	
490	619	
490	611	
489	603	
488	591	
487	583	
485	579	
481	576	
478	579	
474	588	
471	593	
473	604	
478	615	
487	627	
499	639	
510	653	
521	671	
538	687	
546	710	
559	733	
570	759	
581	781	
591	799	
592	821	
592	835	
589	845	
580	847	
572	844	
564	835	
557	819	
550	799	
546	775	
546	751	
549	723	
553	696	
560	670	
568	646	
570	629	
569	614	
564	607	
558	605	
550	606	
543	609	
538	613	
536	616	
537	617	
541	615	
547	613	
556	607	
562	603	
568	598	
572	594	
575	593	
573	591	
570	590	
563	591	
562	591	
558	591	
553	589	
553	584	
553	578	
556	572	
560	565	
566	559	
573	557	
578	557	
581	559	
582	563	
586	565	
586	567	
588	565	
590	563	
592	562	
591	555	
591	547	
587	541	
583	532	
579	526	
576	519	
573	516	
568	517	
564	521	
560	526	
558	531	
558	532	
558	538	
560	539	
560	540	
560	538	
558	538	
556	537	
553	539	
552	539	
548	540	
547	539	
546	537	
544	535	
544	522	
552	514	
544	502	
543	492	
543	484	
543	474	
541	468	
536	461	
530	460	
521	458	
511	459	
500	463	
492	469	
485	479	
482	492	
478	505	
479	515	
477	527	
476	533	
475	540	
474	542	
473	545	
473	546	
477	545	
479	545	
480	543	
483	540	
484	534	
488	530	
489	524	
492	518	
498	519	
504	509	
510	505	
518	502	
526	500	
533	498	
538	502	
543	499	
545	505	
547	510	
548	518	
546	523	
546	526	
551	534	
540	532	
535	528	
534	523	
527	511	
518	501	
511	492	
504	480	
490	475	
484	474	
468	469	
458	468	
447	468	
439	469	
432	470	
427	472	
426	477	
426	478	
433	482	
441	482	
449	480	
457	476	
461	470	
460	463	
463	457	
460	449	
455	445	
449	442	
445	440	
443	440	
444	443	
447	444	
453	443	
460	446	
468	445	
475	445	
481	443	
488	442	
492	443	
498	443	
500	443	
500	443	
503	439	
500	438	
496	433	
492	428	
A	B	
479	479	
481	480	
482	482	
482	483	
484	484	
485	485	
487	486	
488	486	
487	486	
489	487	
489	490	
490	489	
490	491	
490	490	
492	491	
492	493	
493	492	
494	493	
494	494	
495	495	
496	493	
496	496	
497	494	
501	493	
498	497	
497	498	
498	499	
498	498	
498	499	
499	500	
500	501	
500	504	
501	510	
502	519	
504	527	
508	536	
517	543	
529	546	
540	553	
552	545	
561	543	
568	546	
572	545	
573	547	
576	549	
578	549	
582	547	
588	541	
591	533	
598	522	
605	513	
610	504	
616	500	
619	499	
620	503	
618	510	
617	514	
613	518	
614	518	
613	514	
614	507	
614	498	
619	490	
622	484	
623	481	
622	484	
616	488	
608	487	
599	488	
592	488	
582	489	
573	489	
565	490	
560	491	
558	492	
562	493	
562	493	
565	490	
568	493	
565	495	
563	498	
558	500	
555	503	
550	509	
550	516	
552	523	
557	531	
563	534	
572	538	
581	542	
592	538	
600	533	
610	520	
614	515	
617	506	
616	499	
616	495	
611	496	
610	503	
607	510	
608	519	
609	526	
611	532	
616	535	
622	538	
630	539	
639	539	
647	543	
652	546	
654	551	
650	557	
640	567	
626	576	
606	589	
584	599	
560	610	
538	618	
522	623	
508	623	
499	623	
496	618	
495	613	
496	607	
496	605	
498	607	
499	594	
493	594	
488	591	
480	591	
472	590	
464	593	
457	592	
453	592	
450	584	
445	589	
439	586	
434	589	
428	593	
424	597	
420	597	
417	605	
418	607	
417	609	
418	611	
420	611	
420	612	
431	611	
443	610	
460	606	
480	599	
500	591	
522	581	
542	568	
559	551	
571	537	
582	520	
587	504	
592	487	
594	482	
594	478	
589	481	
590	490	
588	503	
572	520	
559	538	
546	556	
533	573	
533	588	
515	597	
514	602	
510	605	
506	605	
504	604	
502	606	
498	607	
496	613	
498	618	
498	623	
504	623	
512	620	
522	616	
530	612	
543	607	
546	607	
552	607	
556	607	
560	607	
562	609	
563	611	
563	617	
563	626	
568	639	
572	651	
580	662	
587	670	
596	671	
605	670	
613	666	
620	659	
624	647	
628	646	
631	637	
635	627	
637	615	
640	605	
640	596	
638	591	
634	594	
628	600	
628	609	
628	622	
625	636	
626	649	
629	655	
624	665	
624	670	
625	673	
624	673	
624	675	
620	677	
624	677	
624	681	
620	678	
623	669	
615	669	
612	651	
602	640	
590	631	
532	630	
524	636	
516	637	
503	637	
504	639	
497	639	
490	639	
486	635	
478	633	
472	628	
472	623	
461	615	
464	613	
466	607	
470	603	
473	607	
479	609	
483	610	
488	609	
490	605	
494	595	
494	584	
492	575	
490	564	
485	551	
480	539	
476	529	
469	519	
466	509	
470	497	
462	486	
461	475	
457	465	
456	457	
450	452	
446	447	
442	447	
438	446	
436	447	
436	447	
438	449	
441	450	
444	451	
448	452	
455	450	
464	445	
473	442	
491	437	
502	438	
512	443	
520	453	
527	463	
528	476	
530	488	
527	495	
521	501	
512	502	
503	504	
496	503	
490	504	
491	501	
492	498	
500	493	
504	478	
509	479	
513	470	
515	461	
518	455	
516	450	
525	446	
525	447	
529	447	
532	449	
534	452	
537	454	
543	456	
543	463	
549	470	
557	478	
564	491	
577	505	
590	523	
604	542	
619	559	
632	576	
641	599	
648	600	
646	607	
648	613	
643	615	
638	613	
632	606	
624	595	
614	579	
606	564	
596	549	
586	534	
584	522	
569	514	
564	509	
556	508	
547	507	
540	508	
530	512	
519	516	
509	529	
498	531	
488	539	
481	551	
477	561	
476	568	
475	574	
483	572	
489	566	
495	553	
502	538	
508	523	
512	500	
514	482	
516	463	
508	449	
503	435	
498	429	
490	422	
482	418	
474	414	
466	411	
455	406	
448	406	
444	403	
443	400	
445	402	
451	405	
461	411	
465	424	
478	435	
486	454	
493	473	
496	494	
500	515	
501	534	
506	549	
510	554	
511	567	
516	568	
514	569	
520	564	
519	556	
517	547	
512	539	
507	529	
502	522	
493	519	
485	515	
481	512	
476	511	
473	508	
471	503	
467	503	
462	500	
458	502	
450	502	
445	506	
441	512	
443	521	
445	521	
452	524	
461	530	
472	535	
483	543	
492	555	
499	567	
502	582	
508	597	
511	610	
515	621	
525	625	
518	629	
522	625	
517	619	
511	605	
502	590	
494	567	
486	543	
488	519	
476	489	
481	462	
482	436	
484	410	
482	383	
482	355	
471	328	
471	305	
463	288	
456	275	
447	271	
436	274	
426	282	
417	291	
410	307	
405	324	
405	341	
408	356	
418	374	
428	390	
436	404	
440	429	
451	443	
457	458	
462	473	
470	486	
480	498	
488	503	
502	508	
513	513	
522	521	
532	527	
538	533	
535	539	
541	542	
539	546	
538	546	
539	548	
542	559	
544	550	
550	553	
556	558	
560	562	
565	566	
570	575	
575	580	
584	585	
591	589	
599	593	
612	598	
615	602	
619	606	
621	605	
621	603	
617	595	
616	585	
612	577	
608	569	
602	559	
594	557	
586	557	
575	559	
568	562	
559	567	
552	571	
547	573	
541	573	
539	573	
536	575	
537	566	
532	568	
530	565	
531	564	
530	559	
536	555	
529	551	
527	547	
523	548	
516	547	
518	546	
511	548	
506	546	
503	541	
498	533	
495	519	
492	512	
489	501	
484	502	
478	491	
475	490	
474	495	
477	503	
483	512	
490	523	
498	533	
504	543	
510	554	
510	561	
511	570	
511	565	
511	561	
511	551	
513	541	
518	533	
522	529	
524	527	
526	530	
525	534	
520	538	
511	543	
500	545	
488	540	
472	538	
458	532	
449	523	
441	513	
435	501	
428	502	
426	493	
424	495	
425	490	
432	488	
443	488	
455	492	
470	498	
486	504	
504	519	
518	527	
534	533	
549	535	
560	531	
567	526	
567	519	
564	514	
556	509	
544	507	
528	502	
517	501	
508	495	
501	487	
497	476	
496	464	
494	453	
496	442	
489	434	
497	426	
495	419	
494	418	
494	420	
494	429	
496	443	
506	465	
507	492	
516	520	
524	546	
533	567	
545	581	
553	588	
560	585	
566	576	
572	567	
575	555	
580	543	
579	535	
577	527	
573	521	
568	518	
560	515	
552	514	
541	511	
531	509	
520	506	
508	498	
498	487	
489	475	
482	462	
481	446	
477	435	
479	427	
484	423	
492	424	
496	435	
500	439	
502	450	
502	466	
503	470	
502	476	
502	476	
501	481	
501	473	
503	466	
504	459	
504	453	
502	449	
500	436	
499	427	
496	426	
496	421	
496	418	
496	416	
495	418	
493	418	
492	417	
492	414	
490	407	
490	403	
488	399	
483	398	
478	403	
476	407	
463	420	
456	428	
447	436	
441	447	
437	457	
439	469	
442	478	
450	488	
459	495	
472	501	
488	503	
505	504	
522	505	
539	503	
552	502	
566	503	
574	500	
577	499	
578	499	
573	497	
573	495	
564	489	
557	486	
547	483	
536	481	
524	481	
511	483	
495	486	
478	485	
461	484	
447	479	
438	477	
427	472	
419	463	
418	453	
418	442	
420	427	
417	418	
416	412	
414	411	
412	416	
404	426	
399	434	
396	439	
395	445	
398	447	
402	446	
411	443	
417	437	
425	438	
431	439	
434	442	
442	446	
441	454	
444	462	
446	473	
449	483	
454	494	
457	504	
460	512	
464	521	
462	529	
471	534	
474	539	
480	549	
484	558	
493	566	
492	576	
494	582	
495	588	
498	596	
498	596	
499	598	
500	601	
503	606	
508	613	
514	620	
521	627	
528	636	
535	643	
539	647	
539	647	
538	640	
539	635	
537	627	
540	620	
546	615	
550	613	
560	618	
566	623	
575	629	
580	633	
586	637	
592	637	
600	631	
606	625	
606	619	
606	606	
602	596	
595	586	
588	578	
580	574	
573	574	
569	579	
568	586	
568	596	
570	604	
573	606	
575	607	
575	605	
573	596	
569	587	
562	582	
554	575	
545	573	
541	574	
537	573	
538	574	
537	573	
541	569	
544	560	
549	551	
558	541	
562	533	
564	526	
573	522	
577	524	
579	522	
577	527	
575	527	
570	530	
562	518	
554	511	
543	499	
530	482	
516	473	
505	449	
490	433	
477	419	
468	410	
459	401	
452	394	
451	391	
455	389	
462	390	
475	392	
491	395	
504	406	
516	416	
529	429	
538	444	
548	461	
561	481	
572	498	
587	517	
603	529	
616	541	
626	550	
634	558	
638	559	
636	561	
628	559	
618	558	
606	554	
591	548	
578	539	
564	529	
554	517	
545	504	
540	495	
532	489	
527	486	
520	488	
511	490	
506	491	
501	491	
496	487	
491	483	
487	473	
480	471	
478	465	
470	460	
465	454	
458	448	
451	443	
447	436	
440	439	
434	426	
429	422	
426	419	
429	420	
432	424	
442	431	
453	439	
465	453	
480	470	
491	490	
501	512	
508	531	
519	551	
517	568	
521	582	
519	594	
517	602	
513	610	
511	613	
506	618	
503	617	
498	614	
500	611	
499	607	
502	601	
501	596	
504	591	
504	603	
506	595	
506	596	
506	596	
506	595	
503	591	
500	587	
